id;num;code;Name;type1;type2;baseSpecies;forme;M;F;hp;atk;def;spa;spd;spe;ability1;ability2;abilityH;heightm;weightkg;color;prevo;evos;eggGroup1;eggGroup2;evoLevel
83;76;golem;Golem;Rock;Ground;;;;;80;120;130;55;65;45;Rock Head;Sturdy;Sand Veil;1.4;300;Brown;graveler;;Mineral;;25
84;77;ponyta;Ponyta;Fire;;;;;;50;85;55;65;65;90;Run Away;Flash Fire;Flame Body;1;30;Yellow;;rapidash;Field;;
85;78;rapidash;Rapidash;Fire;;;;;;65;100;70;80;80;105;Run Away;Flash Fire;Flame Body;1.7;95;Yellow;ponyta;;Field;;40
86;79;slowpoke;Slowpoke;Water;Psychic;;;;;90;65;65;40;40;15;Oblivious;Own Tempo;Regenerator;1.2;36;Pink;;;Monster;Water 1;
87;80;slowbro-mega;Slowbro-Mega;Water;Psychic;Slowbro;Mega;;;95;75;180;130;80;30;Shell Armor;;;2;120;Pink;slowpoke;;Monster;Water 1;37
88;80;slowbro;Slowbro;Water;Psychic;;;;;95;75;110;100;80;30;Oblivious;Own Tempo;Regenerator;1.6;78.5;Pink;slowpoke;;Monster;Water 1;37
89;81;magnemite;Magnemite;Electric;Steel;;;;;25;35;70;95;55;45;Magnet Pull;Sturdy;Analytic;0.3;6;Gray;;magneton;Mineral;;
90;82;magneton;Magneton;Electric;Steel;;;;;50;60;95;120;70;70;Magnet Pull;Sturdy;Analytic;1;60;Gray;magnemite;magnezone;Mineral;;30
91;83;farfetchd;Farfetch'd;Normal;Flying;;;;;52;65;55;58;62;60;Keen Eye;Inner Focus;Defiant;0.8;15;Brown;;;Flying;Field;
92;84;doduo;Doduo;Normal;Flying;;;;;35;85;45;35;35;75;Run Away;Early Bird;Tangled Feet;1.4;39.2;Brown;;dodrio;Flying;;
93;85;dodrio;Dodrio;Normal;Flying;;;;;60;110;70;60;60;100;Run Away;Early Bird;Tangled Feet;1.8;85.2;Brown;doduo;;Flying;;31
94;86;seel;Seel;Water;;;;;;65;45;55;45;70;45;Thick Fat;Hydration;Ice Body;1.1;90;White;;dewgong;Water 1;Field;
95;87;dewgong;Dewgong;Water;Ice;;;;;90;70;80;70;95;70;Thick Fat;Hydration;Ice Body;1.7;120;White;seel;;Water 1;Field;34
96;88;grimer;Grimer;Poison;;;;;;80;80;50;40;50;25;Stench;Sticky Hold;Poison Touch;0.9;30;Purple;;muk;Amorphous;;
97;89;muk;Muk;Poison;;;;;;105;105;75;65;100;50;Stench;Sticky Hold;Poison Touch;1.2;30;Purple;grimer;;Amorphous;;38
98;90;shellder;Shellder;Water;;;;;;30;65;100;45;25;40;Shell Armor;Skill Link;Overcoat;0.3;4;Purple;;cloyster;Water 3;;
99;91;cloyster;Cloyster;Water;Ice;;;;;50;95;180;85;45;70;Shell Armor;Skill Link;Overcoat;1.5;132.5;Purple;shellder;;Water 3;;1
100;92;gastly;Gastly;Ghost;Poison;;;;;30;35;30;100;35;80;Levitate;;;1.3;0.1;Purple;;haunter;Amorphous;;
101;93;haunter;Haunter;Ghost;Poison;;;;;45;50;45;115;55;95;Levitate;;;1.6;0.1;Purple;gastly;gengar;Amorphous;;25
102;94;gengar-mega;Gengar-Mega;Ghost;Poison;Gengar;Mega;;;60;65;80;170;95;130;Shadow Tag;;;1.4;40.5;Purple;haunter;;Amorphous;;25
103;94;gengar;Gengar;Ghost;Poison;;;;;60;65;60;130;75;110;Levitate;;;1.5;40.5;Purple;haunter;;Amorphous;;25
104;95;onix;Onix;Rock;Ground;;;;;35;45;160;30;45;70;Rock Head;Sturdy;Weak Armor;8.8;210;Gray;;steelix;Mineral;;
105;96;drowzee;Drowzee;Psychic;;;;;;60;48;45;43;90;42;Insomnia;Forewarn;Inner Focus;1;32.4;Yellow;;hypno;Human-Like;;
106;97;hypno;Hypno;Psychic;;;;;;85;73;70;73;115;67;Insomnia;Forewarn;Inner Focus;1.6;75.6;Yellow;drowzee;;Human-Like;;26
107;98;krabby;Krabby;Water;;;;;;30;105;90;25;25;50;Hyper Cutter;Shell Armor;Sheer Force;0.4;6.5;Red;;kingler;Water 3;;
108;99;kingler;Kingler;Water;;;;;;55;130;115;50;50;75;Hyper Cutter;Shell Armor;Sheer Force;1.3;60;Red;krabby;;Water 3;;28
109;100;voltorb;Voltorb;Electric;;;;;;40;30;50;55;55;100;Soundproof;Static;Aftermath;0.5;10.4;Red;;electrode;Mineral;;
110;101;electrode;Electrode;Electric;;;;;;60;50;70;80;80;140;Soundproof;Static;Aftermath;1.2;66.6;Red;voltorb;;Mineral;;30
111;102;exeggcute;Exeggcute;Grass;Psychic;;;;;60;40;80;60;45;40;Chlorophyll;;Harvest;0.4;2.5;Pink;;exeggutor;Grass;;
112;103;exeggutor;Exeggutor;Grass;Psychic;;;;;95;95;85;125;65;55;Chlorophyll;;Harvest;2;120;Yellow;exeggcute;;Grass;;1
113;104;cubone;Cubone;Ground;;;;;;50;50;95;40;50;35;Rock Head;Lightning Rod;Battle Armor;0.4;6.5;Brown;;marowak;Monster;;
114;105;marowak;Marowak;Ground;;;;;;60;80;110;50;80;45;Rock Head;Lightning Rod;Battle Armor;1;45;Brown;cubone;;Monster;;28
115;106;hitmonlee;Hitmonlee;Fighting;;;;;;50;120;53;35;110;87;Limber;Reckless;Unburden;1.5;49.8;Brown;tyrogue;;Human-Like;;20
116;107;hitmonchan;Hitmonchan;Fighting;;;;;;50;105;79;35;110;76;Keen Eye;Iron Fist;Inner Focus;1.4;50.2;Brown;tyrogue;;Human-Like;;20
117;108;lickitung;Lickitung;Normal;;;;;;90;55;75;60;75;30;Own Tempo;Oblivious;Cloud Nine;1.2;65.5;Pink;;lickilicky;Monster;;
118;109;koffing;Koffing;Poison;;;;;;40;65;95;60;45;35;Levitate;;;0.6;1;Purple;;weezing;Amorphous;;
119;110;weezing;Weezing;Poison;;;;;;65;90;120;85;70;60;Levitate;;;1.2;9.5;Purple;koffing;;Amorphous;;35
120;111;rhyhorn;Rhyhorn;Ground;Rock;;;;;80;85;95;30;30;25;Lightning Rod;Rock Head;Reckless;1;115;Gray;;rhydon;Monster;Field;
121;112;rhydon;Rhydon;Ground;Rock;;;;;105;130;120;45;45;40;Lightning Rod;Rock Head;Reckless;1.9;120;Gray;rhyhorn;rhyperior;Monster;Field;42
122;113;chansey;Chansey;Normal;;;;;;250;5;5;35;105;50;Natural Cure;Serene Grace;Healer;1.1;34.6;Pink;happiny;blissey;Fairy;;1
123;114;tangela;Tangela;Grass;;;;;;65;55;115;100;40;60;Chlorophyll;Leaf Guard;Regenerator;1;35;Blue;;tangrowth;Grass;;
124;115;kangaskhan-mega;Kangaskhan-Mega;Normal;;Kangaskhan;Mega;;;105;125;100;60;100;100;Parental Bond;;;2.2;100;Brown;;;Monster;;
125;115;kangaskhan;Kangaskhan;Normal;;;;;;105;95;80;40;80;90;Early Bird;Scrappy;Inner Focus;2.2;80;Brown;;;Monster;;
126;116;horsea;Horsea;Water;;;;;;30;40;70;70;25;60;Swift Swim;Sniper;Damp;0.4;8;Blue;;seadra;Water 1;Dragon;
127;117;seadra;Seadra;Water;;;;;;55;65;95;95;45;85;Poison Point;Sniper;Damp;1.2;25;Blue;horsea;kingdra;Water 1;Dragon;32
128;118;goldeen;Goldeen;Water;;;;;;45;67;60;35;50;63;Swift Swim;Water Veil;Lightning Rod;0.6;15;Red;;seaking;Water 2;;
129;119;seaking;Seaking;Water;;;;;;80;92;65;65;80;68;Swift Swim;Water Veil;Lightning Rod;1.3;39;Red;goldeen;;Water 2;;33
130;120;staryu;Staryu;Water;;;;;;30;45;55;70;55;85;Illuminate;Natural Cure;Analytic;0.8;34.5;Brown;;starmie;Water 3;;
131;121;starmie;Starmie;Water;Psychic;;;;;60;75;85;100;85;115;Illuminate;Natural Cure;Analytic;1.1;80;Purple;staryu;;Water 3;;1
132;122;mrmime;Mr. Mime;Psychic;Fairy;;;;;40;45;65;100;120;90;Soundproof;Filter;Technician;1.3;54.5;Pink;mimejr;;Human-Like;;1
133;123;scyther;Scyther;Bug;Flying;;;;;70;110;80;55;80;105;Swarm;Technician;Steadfast;1.5;56;Green;;scizor;Bug;;
134;124;jynx;Jynx;Ice;Psychic;;;;;65;50;35;115;95;95;Oblivious;Forewarn;Dry Skin;1.4;40.6;Red;smoochum;;Human-Like;;30
135;125;electabuzz;Electabuzz;Electric;;;;0.75;0.25;65;83;57;95;85;105;Static;;Vital Spirit;1.1;30;Yellow;elekid;electivire;Human-Like;;30
136;126;magmar;Magmar;Fire;;;;0.75;0.25;65;95;57;100;85;93;Flame Body;;Vital Spirit;1.3;44.5;Red;magby;magmortar;Human-Like;;30
137;127;pinsir-mega;Pinsir-Mega;Bug;Flying;Pinsir;Mega;;;65;155;120;65;90;105;Aerilate;;;1.7;59;Brown;;;Bug;;
138;127;pinsir;Pinsir;Bug;;;;;;65;125;100;55;70;85;Hyper Cutter;Mold Breaker;Moxie;1.5;55;Brown;;;Bug;;
139;128;tauros;Tauros;Normal;;;;;;75;100;95;40;70;110;Intimidate;Anger Point;Sheer Force;1.4;88.4;Brown;;;Field;;
140;129;magikarp;Magikarp;Water;;;;;;20;10;55;15;20;80;Swift Swim;;Rattled;0.9;10;Red;;gyarados;Water 2;Dragon;
141;130;gyarados-mega;Gyarados-Mega;Water;Dark;Gyarados;Mega;;;95;155;109;70;130;81;Mold Breaker;;;6.5;305;Blue;magikarp;;Water 2;Dragon;20
142;130;gyarados;Gyarados;Water;Flying;;;;;95;125;79;60;100;81;Intimidate;;Moxie;6.5;235;Blue;magikarp;;Water 2;Dragon;20
143;131;lapras;Lapras;Water;Ice;;;;;130;85;80;85;95;60;Water Absorb;Shell Armor;Hydration;2.5;220;Blue;;;Monster;Water 1;
144;132;ditto;Ditto;Normal;;;;;;48;48;48;48;48;48;Limber;;Imposter;0.3;4;Purple;;;Ditto;;
145;133;eevee;Eevee;Normal;;;;0.875;0.125;55;55;50;45;65;55;Run Away;Adaptability;Anticipation;0.3;6.5;Brown;;;Field;;
146;134;vaporeon;Vaporeon;Water;;;;0.875;0.125;130;65;60;110;95;65;Water Absorb;;Hydration;1;29;Blue;eevee;;Field;;1
147;135;jolteon;Jolteon;Electric;;;;0.875;0.125;65;65;60;110;95;130;Volt Absorb;;Quick Feet;0.8;24.5;Yellow;eevee;;Field;;1
148;136;flareon;Flareon;Fire;;;;0.875;0.125;65;130;60;95;110;65;Flash Fire;;Guts;0.9;25;Red;eevee;;Field;;1
149;137;porygon;Porygon;Normal;;;;;;65;60;70;85;75;40;Trace;Download;Analytic;0.8;36.5;Pink;;porygon2;Mineral;;
150;138;omanyte;Omanyte;Rock;Water;;;0.875;0.125;35;40;100;90;55;35;Swift Swim;Shell Armor;Weak Armor;0.4;7.5;Blue;;omastar;Water 1;Water 3;
151;139;omastar;Omastar;Rock;Water;;;0.875;0.125;70;60;125;115;70;55;Swift Swim;Shell Armor;Weak Armor;1;35;Blue;omanyte;;Water 1;Water 3;40
152;140;kabuto;Kabuto;Rock;Water;;;0.875;0.125;30;80;90;55;45;55;Swift Swim;Battle Armor;Weak Armor;0.5;11.5;Brown;;kabutops;Water 1;Water 3;
153;141;kabutops;Kabutops;Rock;Water;;;0.875;0.125;60;115;105;65;70;80;Swift Swim;Battle Armor;Weak Armor;1.3;40.5;Brown;kabuto;;Water 1;Water 3;40
154;142;aerodactyl-mega;Aerodactyl-Mega;Rock;Flying;Aerodactyl;Mega;0.875;0.125;80;135;85;70;95;150;Tough Claws;;;2.1;79;Purple;;;Flying;;
155;142;aerodactyl;Aerodactyl;Rock;Flying;;;0.875;0.125;80;105;65;60;75;130;Rock Head;Pressure;Unnerve;1.8;59;Purple;;;Flying;;
156;143;snorlax;Snorlax;Normal;;;;0.875;0.125;160;110;65;65;110;30;Immunity;Thick Fat;Gluttony;2.1;460;Black;munchlax;;Monster;;1
157;144;articuno;Articuno;Ice;Flying;;;;;90;85;100;95;125;85;Pressure;;Snow Cloak;1.7;55.4;Blue;;;Undiscovered;;
158;145;zapdos;Zapdos;Electric;Flying;;;;;90;90;85;125;90;100;Pressure;;Static;1.6;52.6;Yellow;;;Undiscovered;;
159;146;moltres;Moltres;Fire;Flying;;;;;90;100;90;125;85;90;Pressure;;Flame Body;2;60;Yellow;;;Undiscovered;;
160;147;dratini;Dratini;Dragon;;;;;;41;64;45;50;50;50;Shed Skin;;Marvel Scale;1.8;3.3;Blue;;dragonair;Water 1;Dragon;
161;148;dragonair;Dragonair;Dragon;;;;;;61;84;65;70;70;70;Shed Skin;;Marvel Scale;4;16.5;Blue;dratini;dragonite;Water 1;Dragon;30
162;149;dragonite;Dragonite;Dragon;Flying;;;;;91;134;95;100;100;80;Inner Focus;;Multiscale;2.2;210;Brown;dragonair;;Water 1;Dragon;55
163;150;mewtwo-mega-y;Mewtwo-Mega-Y;Psychic;;Mewtwo;Mega-Y;;;106;150;70;194;120;140;Insomnia;;;1.5;33;Purple;;;Undiscovered;;
164;150;mewtwo-mega-x;Mewtwo-Mega-X;Psychic;Fighting;Mewtwo;Mega-X;;;106;190;100;154;100;130;Steadfast;;;2.3;127;Purple;;;Undiscovered;;
165;150;mewtwo;Mewtwo;Psychic;;;;;;106;110;90;154;90;130;Pressure;;Unnerve;2;122;Purple;;;Undiscovered;;
166;151;mew;Mew;Psychic;;;;;;100;100;100;100;100;100;Synchronize;;;0.4;4;Pink;;;Undiscovered;;
167;152;chikorita;Chikorita;Grass;;;;0.875;0.125;45;49;65;49;65;45;Overgrow;;Leaf Guard;0.9;6.4;Green;;bayleef;Monster;Grass;
168;153;bayleef;Bayleef;Grass;;;;0.875;0.125;60;62;80;63;80;60;Overgrow;;Leaf Guard;1.2;15.8;Green;chikorita;meganium;Monster;Grass;16
169;154;meganium;Meganium;Grass;;;;0.875;0.125;80;82;100;83;100;80;Overgrow;;Leaf Guard;1.8;100.5;Green;bayleef;;Monster;Grass;32
170;155;cyndaquil;Cyndaquil;Fire;;;;0.875;0.125;39;52;43;60;50;65;Blaze;;Flash Fire;0.5;7.9;Yellow;;quilava;Field;;
171;156;quilava;Quilava;Fire;;;;0.875;0.125;58;64;58;80;65;80;Blaze;;Flash Fire;0.9;19;Yellow;cyndaquil;typhlosion;Field;;14
