id;code;name;description;shortDescription;rating;num
33;drizzle;Drizzle;;On switch-in, this Pokemon summons Rain Dance.;4;2
34;drought;Drought;;On switch-in, this Pokemon summons Sunny Day.;4;70
35;dryskin;Dry Skin;This Pokemon is immune to Water-type moves and restores 1/4 of its maximum HP, rounded down, when hit by a Water-type move. The power of Fire-type moves is multiplied by 1.25 when used on this Pokemon. At the end of each turn, this Pokemon restores 1/8 of its maximum HP, rounded down, if the weather is Rain Dance, and loses 1/8 of its maximum HP, rounded down, if the weather is Sunny Day.;"This Pokemon is healed 1/4 by Water, 1/8 by Rain; is hurt 1.25x by Fire, 1/8 by Sun.";3.5;87
36;earlybird;Early Bird;;This Pokemon's sleep counter drops by 2 instead of 1.;2.5;48
37;effectspore;Effect Spore;30% chance a Pokemon making contact with this Pokemon will be poisoned, paralyzed, or fall asleep.;30% chance of poison/paralysis/sleep on others making contact with this Pokemon.;2;27
38;fairyaura;Fairy Aura;While this Pokemon is active, the power of Fairy-type moves used by active Pokemon is multiplied by 1.33.;While this Pokemon is active, a Fairy move used by any Pokemon has 1.33x power.;3;187
39;filter;Filter;;This Pokemon receives 3/4 damage from supereffective attacks.;3;111
40;flamebody;Flame Body;;30% chance a Pokemon making contact with this Pokemon will be burned.;2;49
41;flareboost;Flare Boost;While this Pokemon is burned, the power of its special attacks is multiplied by 1.5.;While this Pokemon is burned, its special attacks have 1.5x power.;2.5;138
42;flashfire;Flash Fire;This Pokemon is immune to Fire-type moves. The first time it is hit by a Fire-type move, its attacking stat is multiplied by 1.5 while using a Fire-type attack as long as it remains active and has this Ability. If this Pokemon is frozen, it cannot be defrosted by Fire-type attacks.;"This Pokemon's Fire attacks do 1.5x damage if hit by one Fire move; Fire immunity.";3;18
43;flowergift;Flower Gift;If this Pokemon is a Cherrim and Sunny Day is active, it changes to Sunshine Form and the Attack and Special Defense of it and its allies are multiplied by 1.5.;If user is Cherrim and Sunny Day is active, it and allies' Attack and Sp. Def are 1.5x.;2.5;122
44;flowerveil;Flower Veil;Grass-type Pokemon on this Pokemon's side cannot have their stat stages lowered by other Pokemon or have a major status condition inflicted on them by other Pokemon.;This side's Grass types can't have stats lowered or status inflicted by other Pokemon.;0;166
45;forecast;Forecast;If this Pokemon is a Castform, its type changes to the current weather condition's type, except Sandstorm.;Castform's type changes to the current weather condition's type, except Sandstorm.;3;59
46;forewarn;Forewarn;On switch-in, this Pokemon is alerted to the move with the highest power, at random, known by an opposing Pokemon.;On switch-in, this Pokemon is alerted to the foes' move with the highest power.;1;108
47;friendguard;Friend Guard;;This Pokemon's allies receive 3/4 damage from other Pokemon's attacks.;0;132
48;frisk;Frisk;;On switch-in, this Pokemon identifies the held items of all opposing Pokemon.;1.5;119
49;furcoat;Fur Coat;;This Pokemon's Defense is doubled.;3.5;169
50;galewings;Gale Wings;;This Pokemon's Flying-type moves have their priority increased by 1.;4.5;177
51;gluttony;Gluttony;;When this Pokemon has 1/2 or less of its maximum HP, it uses certain Berries early.;1;82
52;gooey;Gooey;;Pokemon making contact with this Pokemon have their Speed lowered by 1 stage.;2.5;183
53;grasspelt;Grass Pelt;;If Grassy Terrain is active, this Pokemon's Defense is multiplied by 1.5.;0.5;179
54;guts;Guts;"If this Pokemon has a major status condition, its Attack is multiplied by 1.5; burn's physical damage halving is ignored.";"If this Pokemon is statused, its Attack is 1.5x; ignores burn halving physical damage.";3;62
55;harvest;Harvest;If the last item this Pokemon used is a Berry, there is a 50% chance it gets restored at the end of each turn. If Sunny Day is active, this chance is 100%.;If last item used is a Berry, 50% chance to restore it each end of turn. 100% in Sun.;2.5;139
56;healer;Healer;There is a 30% chance of curing an adjacent ally's major status condition at the end of each turn.;30% chance of curing an adjacent ally's status at the end of each turn.;0;131
57;heatproof;Heatproof;The power of Fire-type attacks against this Pokemon is halved, and any burn damage taken is 1/16 of its maximum HP, rounded down.;"The power of Fire-type attacks against this Pokemon is halved; burn damage halved.";2.5;85
58;heavymetal;Heavy Metal;;This Pokemon's weight is doubled.;-1;134
59;honeygather;Honey Gather;;No competitive use.;0;118
60;hugepower;Huge Power;;This Pokemon's Attack is doubled.;5;37
61;hustle;Hustle;This Pokemon's Attack is multiplied by 1.5 and the accuracy of its physical attacks is multiplied by 0.8.;This Pokemon's Attack is 1.5x and accuracy of its physical attacks is 0.8x.;3;55
62;hydration;Hydration;This Pokemon has its major status condition cured at the end of each turn if Rain Dance is active.;This Pokemon has its status cured at the end of each turn if Rain Dance is active.;2;93
63;hypercutter;Hyper Cutter;;Prevents other Pokemon from lowering this Pokemon's Attack stat stage.;1.5;52
64;icebody;Ice Body;If Hail is active, this Pokemon restores 1/16 of its maximum HP, rounded down, at the end of each turn. This Pokemon takes no damage from Hail.;"If Hail is active, this Pokemon heals 1/16 of its max HP each turn; immunity to Hail.";1.5;115
65;illuminate;Illuminate;;No competitive use.;0;35
66;illusion;Illusion;When this Pokemon switches in, it appears as the last unfainted Pokemon in its party until it takes direct damage from another Pokemon's attack. This Pokemon's actual level and HP are displayed instead of those of the mimicked Pokemon.;This Pokemon appears as the last Pokemon in the party until it takes direct damage.;4.5;149
67;immunity;Immunity;;This Pokemon cannot be poisoned. Gaining this Ability while poisoned cures it.;2;17
68;imposter;Imposter;On switch-in, this Pokemon Transforms into the opposing Pokemon that is facing it. If there is no Pokemon at that position, this Pokemon does not Transform.;On switch-in, this Pokemon Transforms into the opposing Pokemon that is facing it.;4.5;150
69;infiltrator;Infiltrator;This Pokemon's moves ignore substitutes and the opposing side's Reflect, Light Screen, Safeguard, and Mist.;Moves ignore substitutes and opposing Reflect, Light Screen, Safeguard, and Mist.;3;151
70;innerfocus;Inner Focus;;This Pokemon cannot be made to flinch.;1.5;39
71;insomnia;Insomnia;;This Pokemon cannot fall asleep. Gaining this Ability while asleep cures it.;2;15
72;intimidate;Intimidate;On switch-in, this Pokemon lowers the Attack of adjacent opposing Pokemon by 1 stage. Pokemon behind a substitute are immune.;On switch-in, this Pokemon lowers the Attack of adjacent opponents by 1 stage.;3.5;22
73;ironbarbs;Iron Barbs;Pokemon making contact with this Pokemon lose 1/8 of their maximum HP, rounded down.;Pokemon making contact with this Pokemon lose 1/8 of their max HP.;3;160
74;ironfist;Iron Fist;This Pokemon's punch-based attacks have their power multiplied by 1.2.;This Pokemon's punch-based attacks have 1.2x power. Sucker Punch is not boosted.;3;89
75;justified;Justified;;This Pokemon's Attack is raised by 1 stage after it is damaged by a Dark-type move.;2;154
76;keeneye;Keen Eye;Prevents other Pokemon from lowering this Pokemon's accuracy stat stage. This Pokemon ignores a target's evasiveness stat stage.;"This Pokemon's accuracy can't be lowered by others; ignores their evasiveness stat.";1;51
77;klutz;Klutz;This Pokemon's held item has no effect. This Pokemon cannot use Fling successfully. Macho Brace, Power Anklet, Power Band, Power Belt, Power Bracer, Power Lens, and Power Weight still have their effects.;This Pokemon's held item has no effect, except Macho Brace. Fling cannot be used.;-1;103
78;leafguard;Leaf Guard;If Sunny Day is active, this Pokemon cannot gain a major status condition and Rest will fail for it.;If Sunny Day is active, this Pokemon cannot be statused and Rest will fail for it.;1;102
79;levitate;Levitate;This Pokemon is immune to Ground. Gravity, Ingrain, Smack Down, Thousand Arrows, and Iron Ball nullify the immunity.;"This Pokemon is immune to Ground; Gravity/Ingrain/Smack Down/Iron Ball nullify it.";3.5;26
80;lightmetal;Light Metal;;This Pokemon's weight is halved.;1;135
81;lightningrod;Lightning Rod;This Pokemon is immune to Electric-type moves and raises its Special Attack by 1 stage when hit by an Electric-type move. If this Pokemon is not the target of a single-target Electric-type move used by another Pokemon, this Pokemon redirects that move to itself if it is within the range of that move.;"This Pokemon draws Electric moves to itself to raise Sp. Atk by 1; Electric immunity.";3.5;32
82;limber;Limber;;This Pokemon cannot be paralyzed. Gaining this Ability while paralyzed cures it.;1.5;7
83;liquidooze;Liquid Ooze;;This Pokemon damages those draining HP from it for as much as they would heal.;1.5;64
84;magicbounce;Magic Bounce;This Pokemon blocks certain status moves and instead uses the move against the original user.;This Pokemon blocks certain status moves and bounces them back to the user.;4.5;156
85;magicguard;Magic Guard;This Pokemon can only be damaged by direct attacks. Curse and Substitute on use, Belly Drum, Pain Split, Struggle recoil, and confusion damage are considered direct damage.;This Pokemon can only be damaged by direct attacks.;4.5;98
86;magician;Magician;If this Pokemon has no item, it steals the item off a Pokemon it hits with an attack. Does not affect Doom Desire and Future Sight.;If this Pokemon has no item, it steals the item off a Pokemon it hits with an attack.;1.5;170
87;magmaarmor;Magma Armor;;This Pokemon cannot be frozen. Gaining this Ability while frozen cures it.;0.5;40
88;magnetpull;Magnet Pull;Prevents adjacent opposing Steel-type Pokemon from choosing to switch out unless they are immune to trapping.;Prevents adjacent Steel-type foes from choosing to switch.;4.5;42
89;marvelscale;Marvel Scale;If this Pokemon has a major status condition, its Defense is multiplied by 1.5.;If this Pokemon is statused, its Defense is 1.5x.;2.5;63
90;megalauncher;Mega Launcher;This Pokemon's pulse moves have their power multiplied by 1.5. Heal Pulse restores 3/4 of a target's maximum HP, rounded half down.;This Pokemon's pulse moves have 1.5x power. Heal Pulse heals 3/4 target's max HP.;3.5;178
91;minus;Minus;If an active ally has this Ability or the Ability Plus, this Pokemon's Special Attack is multiplied by 1.5.;If an active ally has this Ability or the Ability Plus, this Pokemon's Sp. Atk is 1.5x.;0;58
92;moldbreaker;Mold Breaker;;This Pokemon's moves and their effects ignore the Abilities of other Pokemon.;3.5;104
93;moody;Moody;This Pokemon has a random stat raised by 2 stages and another stat lowered by 1 stage at the end of each turn.;Raises a random stat by 2 and lowers another stat by 1 at the end of each turn.;5;141
94;motordrive;Motor Drive;This Pokemon is immune to Electric-type moves and raises its Speed by 1 stage when hit by an Electric-type move.;"This Pokemon's Speed is raised 1 stage if hit by an Electric move; Electric immunity.";3;78
95;moxie;Moxie;This Pokemon's Attack is raised by 1 stage if it attacks and knocks out another Pokemon.;This Pokemon's Attack is raised by 1 stage if it attacks and KOes another Pokemon.;3.5;153
96;multiscale;Multiscale;;If this Pokemon is at full HP, damage taken from attacks is halved.;4;136
97;multitype;Multitype;;If this Pokemon is an Arceus, its type changes to match its held Plate.;4;121
98;mummy;Mummy;Pokemon making contact with this Pokemon have their Ability changed to Mummy. Does not affect the Abilities Multitype or Stance Change.;Pokemon making contact with this Pokemon have their Ability changed to Mummy.;2;152
99;naturalcure;Natural Cure;;This Pokemon has its major status condition cured when it switches out.;3.5;30
100;noguard;No Guard;;Every move used by or against this Pokemon will always hit.;4;99
101;normalize;Normalize;This Pokemon's moves are changed to be Normal type. This effect comes before other effects that change a move's type.;This Pokemon's moves are changed to be Normal type.;-1;96
102;oblivious;Oblivious;This Pokemon cannot be infatuated or taunted. Gaining this Ability while affected cures it.;This Pokemon cannot be infatuated or taunted. Gaining this Ability cures it.;1;12
103;overcoat;Overcoat;;This Pokemon is immune to powder moves and damage from Sandstorm or Hail.;2.5;142
104;overgrow;Overgrow;When this Pokemon has 1/3 or less of its maximum HP, its attacking stat is multiplied by 1.5 while using a Grass-type attack.;When this Pokemon has 1/3 or less of its max HP, its Grass attacks do 1.5x damage.;2;65
105;owntempo;Own Tempo;;This Pokemon cannot be confused. Gaining this Ability while confused cures it.;1;20
106;parentalbond;Parental Bond;This Pokemon's damaging moves become multi-hit moves that hit twice. The second hit has its damage halved. Does not affect multi-hit moves or moves that have multiple targets.;This Pokemon's damaging moves hit twice. The second hit has its damage halved.;5;184
107;pickup;Pickup;;If this Pokemon has no item, it finds one used by an adjacent Pokemon this turn.;0.5;53
108;pickpocket;Pickpocket;"If this Pokemon has no item, it steals the item off a Pokemon that makes contact with it. This effect applies after all hits from a multi-hit move; Sheer Force prevents it from activating if the move has a secondary effect.";If this Pokemon has no item, it steals the item off a Pokemon making contact with it.;1;124
109;pixilate;Pixilate;This Pokemon's Normal-type moves become Fairy-type moves and have their power multiplied by 1.3. This effect comes after other effects that change a move's type, but before Ion Deluge and Electrify's effects.;This Pokemon's Normal-type moves become Fairy type and have 1.3x power.;4;182
110;plus;Plus;If an active ally has this Ability or the Ability Minus, this Pokemon's Special Attack is multiplied by 1.5.;If an active ally has this Ability or the Ability Minus, this Pokemon's Sp. Atk is 1.5x.;0;57
111;poisonheal;Poison Heal;If this Pokemon is poisoned, it restores 1/8 of its maximum HP, rounded down, at the end of each turn instead of losing HP.;"This Pokemon is healed by 1/8 of its max HP each turn when poisoned; no HP loss.";4;90
112;poisonpoint;Poison Point;;30% chance a Pokemon making contact with this Pokemon will be poisoned.;2;38
113;poisontouch;Poison Touch;;This Pokemon's contact moves have a 30% chance of poisoning.;2;143
114;prankster;Prankster;;This Pokemon's non-damaging moves have their priority increased by 1.;4.5;158
115;pressure;Pressure;If this Pokemon is the target of an opposing Pokemon's move, that move loses one additional PP.;If this Pokemon is the target of a foe's move, that move loses one additional PP.;1.5;46
116;primordialsea;Primordial Sea;On switch-in, the weather becomes heavy rain that prevents damaging Fire-type moves from executing, in addition to all the effects of Rain Dance. This weather remains in effect until this Ability is no longer active for any Pokemon, or the weather is changed by Delta Stream or Desolate Land.;On switch-in, heavy rain begins until this Ability is not active in battle.;5;189
117;protean;Protean;This Pokemon's type changes to match the type of the move it is about to use. This effect comes after all effects that change a move's type.;This Pokemon's type changes to match the type of the move it is about to use.;4;168
118;purepower;Pure Power;;This Pokemon's Attack is doubled.;5;74
119;quickfeet;Quick Feet;"If this Pokemon has a major status condition, its Speed is multiplied by 1.5; the Speed drop from paralysis is ignored.";"If this Pokemon is statused, its Speed is 1.5x; ignores Speed drop from paralysis.";2.5;95
120;raindish;Rain Dish;If Rain Dance is active, this Pokemon restores 1/16 of its maximum HP, rounded down, at the end of each turn.;If Rain Dance is active, this Pokemon heals 1/16 of its max HP each turn.;1.5;44
121;rattled;Rattled;This Pokemon's Speed is raised by 1 stage if hit by a Bug-, Dark-, or Ghost-type attack.;This Pokemon's Speed is raised 1 stage if hit by a Bug-, Dark-, or Ghost-type attack.;1.5;155
122;reckless;Reckless;This Pokemon's attacks with recoil or crash damage have their power multiplied by 1.2. Does not affect Struggle.;"This Pokemon's attacks with recoil or crash damage have 1.2x power; not Struggle.";3;120
123;refrigerate;Refrigerate;This Pokemon's Normal-type moves become Ice-type moves and have their power multiplied by 1.3. This effect comes after other effects that change a move's type, but before Ion Deluge and Electrify's effects.;This Pokemon's Normal-type moves become Ice type and have 1.3x power.;4;174
124;regenerator;Regenerator;;This Pokemon restores 1/3 of its maximum HP, rounded down, when it switches out.;4;144
125;rivalry;Rivalry;This Pokemon's attacks have their power multiplied by 1.25 against targets of the same gender or multiplied by 0.75 against targets of the opposite gender. There is no modifier if either this Pokemon or the target is genderless.;"This Pokemon's attacks do 1.25x on same gender targets; 0.75x on opposite gender.";0.5;79
126;rockhead;Rock Head;This Pokemon does not take recoil damage besides Struggle, Life Orb, and crash damage.;This Pokemon does not take recoil damage besides Struggle/Life Orb/crash damage.;3;69
127;roughskin;Rough Skin;Pokemon making contact with this Pokemon lose 1/8 of their maximum HP, rounded down.;Pokemon making contact with this Pokemon lose 1/8 of their max HP.;3;24
128;runaway;Run Away;;No competitive use.;0;50
129;sandforce;Sand Force;If Sandstorm is active, this Pokemon's Ground-, Rock-, and Steel-type attacks have their power multiplied by 1.3. This Pokemon takes no damage from Sandstorm.;"This Pokemon's Ground/Rock/Steel attacks do 1.3x in Sandstorm; immunity to it.";2;159
130;sandrush;Sand Rush;If Sandstorm is active, this Pokemon's Speed is doubled. This Pokemon takes no damage from Sandstorm.;"If Sandstorm is active, this Pokemon's Speed is doubled; immunity to Sandstorm.";2.5;146
131;sandstream;Sand Stream;;On switch-in, this Pokemon summons Sandstorm.;4;45
132;sandveil;Sand Veil;If Sandstorm is active, this Pokemon's evasiveness is multiplied by 1.25. This Pokemon takes no damage from Sandstorm.;"If Sandstorm is active, this Pokemon's evasiveness is 1.25x; immunity to Sandstorm.";1.5;8
133;sapsipper;Sap Sipper;This Pokemon is immune to Grass-type moves and raises its Attack by 1 stage when hit by a Grass-type move.;"This Pokemon's Attack is raised 1 stage if hit by a Grass move; Grass immunity.";3.5;157
134;scrappy;Scrappy;;This Pokemon can hit Ghost types with Normal- and Fighting-type moves.;3;113
135;serenegrace;Serene Grace;;This Pokemon's moves have their secondary effect chance doubled.;4;32
136;shadowtag;Shadow Tag;Prevents adjacent opposing Pokemon from choosing to switch out unless they are immune to trapping or also have this Ability.;Prevents adjacent foes from choosing to switch unless they also have this Ability.;5;23
137;shedskin;Shed Skin;This Pokemon has a 33% chance to have its major status condition cured at the end of each turn.;This Pokemon has a 33% chance to have its status cured at the end of each turn.;3.5;61
138;sheerforce;Sheer Force;This Pokemon's attacks with secondary effects have their power multiplied by 1.3, but the secondary effects are removed.;"This Pokemon's attacks with secondary effects have 1.3x power; nullifies the effects.";4;125
139;shellarmor;Shell Armor;;This Pokemon cannot be struck by a critical hit.;1;75
140;shielddust;Shield Dust;;This Pokemon is not affected by the secondary effect of another Pokemon's attack.;2.5;19
141;simple;Simple;;If this Pokemon's stat stages are raised or lowered, the effect is doubled instead.;4;86
142;skilllink;Skill Link;;This Pokemon's multi-hit attacks always hit the maximum number of times.;4;92
143;slowstart;Slow Start;;On switch-in, this Pokemon's Attack and Speed are halved for 5 turns.;-2;112
144;sniper;Sniper;;If this Pokemon strikes with a critical hit, the damage is multiplied by 1.5.;1;97
145;snowcloak;Snow Cloak;If Hail is active, this Pokemon's evasiveness is multiplied by 1.25. This Pokemon takes no damage from Hail.;"If Hail is active, this Pokemon's evasiveness is 1.25x; immunity to Hail.";1.5;81
146;snowwarning;Snow Warning;;On switch-in, this Pokemon summons Hail.;3.5;117
147;solarpower;Solar Power;If Sunny Day is active, this Pokemon's Special Attack is multiplied by 1.5 and it loses 1/8 of its maximum HP, rounded down, at the end of each turn.;"If Sunny Day is active, this Pokemon's Sp. Atk is 1.5x; loses 1/8 max HP per turn.";1.5;94
148;solidrock;Solid Rock;;This Pokemon receives 3/4 damage from supereffective attacks.;3;116
149;soundproof;Soundproof;;This Pokemon is immune to sound-based moves, including Heal Bell.;2;43
150;speedboost;Speed Boost;This Pokemon's Speed is raised by 1 stage at the end of each full turn it has been on the field.;This Pokemon's Speed is raised 1 stage at the end of each full turn on the field.;4.5;3
151;stall;Stall;;This Pokemon moves last among Pokemon using the same or greater priority moves.;-1;100
152;stancechange;Stance Change;If this Pokemon is an Aegislash, it changes to Blade Forme before attempting to use an attacking move, and changes to Shield Forme before attempting to use King's Shield.;If Aegislash, changes Forme to Blade before attacks and Shield before King's Shield.;5;176
153;static;Static;;30% chance a Pokemon making contact with this Pokemon will be paralyzed.;2;9
154;steadfast;Steadfast;;If this Pokemon flinches, its Speed is raised by 1 stage.;1;80
155;stench;Stench;;This Pokemon's attacks without a chance to flinch have a 10% chance to flinch.;0.5;1
156;stickyhold;Sticky Hold;;This Pokemon cannot lose its held item due to another Pokemon's attack.;1.5;60
157;stormdrain;Storm Drain;This Pokemon is immune to Water-type moves and raises its Special Attack by 1 stage when hit by a Water-type move. If this Pokemon is not the target of a single-target Water-type move used by another Pokemon, this Pokemon redirects that move to itself if it is within the range of that move.;"This Pokemon draws Water moves to itself to raise Sp. Atk by 1; Water immunity.";3.5;114
158;strongjaw;Strong Jaw;This Pokemon's bite-based attacks have their power multiplied by 1.5.;This Pokemon's bite-based attacks have 1.5x power. Bug Bite is not boosted.;3;173
159;sturdy;Sturdy;If this Pokemon is at full HP, it survives one hit with at least 1 HP. OHKO moves fail when used against this Pokemon.;If this Pokemon is at full HP, it survives one hit with at least 1 HP. Immune to OHKO.;3;5
160;suctioncups;Suction Cups;;This Pokemon cannot be forced to switch out by another Pokemon's attack or item.;2;21
161;superluck;Super Luck;;This Pokemon's critical hit ratio is raised by 1 stage.;1.5;105
162;swarm;Swarm;When this Pokemon has 1/3 or less of its maximum HP, rounded down, its attacking stat is multiplied by 1.5 while using a Bug-type attack.;When this Pokemon has 1/3 or less of its max HP, its Bug attacks do 1.5x damage.;2;68
163;sweetveil;Sweet Veil;;This Pokemon and its allies cannot fall asleep.;2;175
164;swiftswim;Swift Swim;;If Rain Dance is active, this Pokemon's Speed is doubled.;2.5;33
165;symbiosis;Symbiosis;If an ally uses its item, this Pokemon gives its item to that ally immediately. Does not activate if the ally's item was stolen or knocked off.;If an ally uses its item, this Pokemon gives its item to that ally immediately.;0;180
166;synchronize;Synchronize;If another Pokemon burns, paralyzes, poisons, or badly poisons this Pokemon, that Pokemon receives the same major status condition.;If another Pokemon burns/poisons/paralyzes this Pokemon, it also gets that status.;2.5;28
167;tangledfeet;Tangled Feet;;This Pokemon's evasiveness is doubled as long as it is confused.;1;77
168;technician;Technician;This Pokemon's moves of 60 power or less have their power multiplied by 1.5. Does affect Struggle.;This Pokemon's moves of 60 power or less have 1.5x power. Includes Struggle.;4;101
169;telepathy;Telepathy;;This Pokemon does not take damage from attacks made by its allies.;0;140
170;teravolt;Teravolt;;This Pokemon's moves and their effects ignore the Abilities of other Pokemon.;3.5;164
171;thickfat;Thick Fat;If a Pokemon uses a Fire- or Ice-type attack against this Pokemon, that Pokemon's attacking stat is halved when calculating the damage to this Pokemon.;Fire/Ice-type moves against this Pokemon deal damage with a halved attacking stat.;3.5;47
172;tintedlens;Tinted Lens;;This Pokemon's attacks that are not very effective on a target deal double damage.;3.5;110
173;torrent;Torrent;When this Pokemon has 1/3 or less of its maximum HP, rounded down, its attacking stat is multiplied by 1.5 while using a Water-type attack.;When this Pokemon has 1/3 or less of its max HP, its Water attacks do 1.5x damage.;2;67
174;toxicboost;Toxic Boost;While this Pokemon is poisoned, the power of its physical attacks is multiplied by 1.5.;While this Pokemon is poisoned, its physical attacks have 1.5x power.;3;137
175;toughclaws;Tough Claws;;This Pokemon's contact moves have their power multiplied by 1.3.;3.5;181
